,Protein,Sequence_length,random,esm,pcons,alpha
73,P48729,337,0.02993774709647879,0.9007739788146414,2.063943505710185,0.5934718100890208
74,P48730,415,0.0023225431847873424,0.610828857599071,1.5189432428509217,0.48192771084337355
75,P49137,400,0.01375,0.966875,1.70625,0.5
76,P49336,464,0.07989001189060642,0.5759512485136742,1.3506985731272296,0.43103448275862066
77,P49674,416,0.006356323964497042,0.6073178624260355,1.4989367603550297,0.4807692307692308
78,P49759,484,0.009818318420872892,0.6040400245884844,1.2934567310976026,0.4132231404958678
79,P49760,499,0.09959799358235509,0.5967847518684664,1.21043690587588,0.4008016032064128
80,P49840,483,0.01886072639515794,0.537102049389384,2.3430166017257568,0.4140786749482402
81,P49841,420,0.06179138321995464,0.7069160997732425,1.536281179138322,0.4761904761904762
82,P50613,346,0.03675365030572355,0.9697951819305691,2.033145110093889,0.5780346820809248
83,P50750,372,0.0,0.7710428951323852,1.9062897444791307,0.5376344086021506
84,P51451,505,0.00941084207430644,0.8324674051563572,1.3637878639349084,0.39603960396039606
85,P51617,712,0.001775344022219417,0.4223346168413079,0.8217870218406766,0.2808988764044944
86,P51812,740,0.02940102264426589,0.49141709276844414,0.8856829802775749,0.2702702702702703
87,P51813,675,0.05991769547325103,0.6285871056241427,0.9240054869684499,0.2962962962962963
88,P51817,358,0.003121001217190475,0.7287537842139759,1.9958802783933087,0.5586592178770949
89,P51955,445,0.04595379371291504,0.9079661658881454,1.3159954551193032,0.44943820224719105
90,P51957,841,0.005938233884410863,0.30680875069456126,0.6701721098120832,0.23781212841854932
91,P52564,334,0.016135393882892896,0.9950159561117287,2.2015848542436087,0.5988023952095809
92,P53350,603,0.020076510757434496,0.5544417217395609,1.148486423603376,0.33167495854063017
93,P53667,647,0.013138752391850153,0.5085891607681631,0.9507679003557019,0.3091190108191654
94,P53778,367,0.002969804512617957,0.8530763462495081,2.0031331437608118,0.544959128065395
95,P53779,464,0.009289536266349584,0.7329444114149821,1.4398781212841856,0.43103448275862066
96,P54619,331,0.01642920382252809,0.7575688429276841,2.1905605096704117,0.6042296072507553
97,P54646,552,0.017393929846670868,0.6783632640201639,1.2307025834908634,0.36231884057971014
98,P54760,987,0.025560246733369672,0.4739424062970593,0.6269959319173573,0.2026342451874367
99,P67870,215,0.5365062195781504,0.29421308815575986,2.8253109789075177,0.9302325581395349
100,P68400,391,0.020277209071107593,0.8608002302444385,1.7516892223363267,0.5115089514066496
101,P78368,415,0.09870808535346204,0.6189577587458267,1.5967484395412976,0.48192771084337355
102,Q00534,326,0.0,1.1902969626256164,2.2413338853551132,0.6134969325153374
103,Q00535,292,0.025802214299118033,1.3030118221054607,2.5802214299118034,0.684931506849315
104,Q02156,737,0.0012887333408202603,0.4484792026054506,0.8553507287787042,0.27137042062415195
105,Q02750,393,0.07251584665488284,0.7381077248800575,1.8206657213708084,0.5089058524173028
106,Q02779,954,0.0020876459704037725,0.2205213401368617,0.5478422530754322,0.20964360587002098
107,Q04759,706,0.03691547159514963,0.48210803393013346,0.8743349196285983,0.28328611898017
108,Q04771,509,0.08645944704551858,0.8483833241341511,1.2405386732334676,0.3929273084479371
109,Q05513,592,0.015122808619430243,0.5686746712929146,1.101967677136596,0.33783783783783783
110,Q05655,676,0.022101817163264592,0.5035275375512062,0.9217114246700046,0.2958579881656805
111,Q06187,659,0.010822485901985122,0.6355332146697645,0.9560630098945153,0.30349013657056145
112,Q06418,890,0.00012624668602449185,0.5663426335058704,0.63603080419139,0.22471910112359553
113,Q08881,620,0.016389177939646202,0.7081165452653486,1.0426638917793964,0.3225806451612903
114,Q12851,820,0.004164187983343248,0.41344437834622244,0.7123735871505057,0.24390243902439024
115,Q12866,999,0.0004008012016020024,0.4695386076767458,0.5749493236980725,0.20020020020020018
116,Q13131,559,0.011200681001404885,0.6787612686851361,1.2077534314086296,0.35778175313059035
117,Q13153,545,0.028617119771063043,0.4986112280111102,1.189125494486996,0.3669724770642202
118,Q13177,524,0.02804323757356797,0.5386486801468445,1.2550259308898084,0.38167938931297707
119,Q13188,491,0.06719733201703992,0.642107839273937,1.3207179329768832,0.40733197556008144
120,Q13237,762,0.011538911966712822,0.44760645076845706,0.9410241042704307,0.26246719160104987
121,Q13554,666,0.008341675008341676,0.588651714777841,0.9509509509509511,0.3003003003003003
122,Q13555,558,0.0038540100975064553,0.7544224765868887,1.1992394753407587,0.35842293906810035
123,Q13557,499,0.08835305882305694,0.9469841486580375,1.3566210577467561,0.4008016032064128
124,Q13627,763,0.004981371388720457,0.22038274109408093,0.9863115349666506,0.2621231979030144
125,Q13882,451,0.05113052541531261,1.023102147973707,1.5958623605586992,0.4434589800443459
126,Q13976,671,0.021099810990114185,0.4877387887820078,1.133615108353082,0.29806259314456035
127,Q14012,370,0.053323593864134405,0.9181884587289992,1.858290723155588,0.5405405405405406
128,Q14164,716,0.061444711463437475,0.4150931618863331,0.9288879872663149,0.27932960893854747
129,Q14289,1009,0.011295761339225465,0.296145395110998,0.5944517184781958,0.19821605550049554
130,Q14680,651,0.026191538009584688,0.5455390619654036,0.9499741624016933,0.30721966205837176
131,Q15078,307,0.014854269010811785,0.4297127820984838,1.6488238602001084,0.6514657980456027
132,Q15118,436,0.0278806497769548,0.544461745644306,1.546586987627304,0.45871559633027525
133,Q15139,912,0.025007694675284704,0.3596058402585411,0.6049938442597723,0.21929824561403508
134,Q15418,735,0.05294090425285761,0.5046045629136008,0.8774121893655421,0.27210884353741494
135,Q15759,364,0.04679386547518415,0.8256853037072817,2.012136215432919,0.5494505494505495
136,Q16288,839,0.023156007563348728,0.6225130376846266,0.7077498753411249,0.23837902264600713
137,Q16512,942,0.009015466031977858,0.2853394999120992,0.6425773414292218,0.21231422505307856
138,Q16513,984,0.010121290237292618,0.2762699120893648,0.6058315156322295,0.20325203252032523
139,Q16539,360,0.02314814814814815,0.8233024691358025,2.058641975308642,0.5555555555555556
140,Q16566,473,0.030393914065677673,0.6744767106633471,1.373983703498429,0.42283298097251587
141,Q16584,847,0.06969525054745619,0.2791991736931095,0.6406387430322174,0.23612750885478156
142,Q16620,822,0.026491673622580973,0.6344681833519811,0.7160151786929985,0.24330900243309003
143,Q16644,382,0.022614511663605712,1.017653024862257,1.8447959211644418,0.5235602094240838
144,Q7KZI7,788,0.0016104511840037104,0.2710389342678245,0.7379087325105002,0.25380710659898476
145,Q7L7X3,1001,0.003493010486017479,0.18383215186411989,0.5542908639811737,0.1998001998001998
146,Q86V86,326,0.035755956189544205,1.3370845722458504,2.237570100493056,0.6134969325153374
147,Q8IU85,385,0.017540900657783774,0.8696238826108956,1.8013155675493338,0.5194805194805194
148,Q8IW41,473,0.05229541096594541,0.7477796798805698,1.4231503291929075,0.42283298097251587
149,Q8NE63,616,0.08433125316242199,0.3750105414066453,0.9766613256872997,0.3246753246753247
150,Q8TDC3,778,0.026268660661771998,0.3016765683546897,0.7712082262210797,0.2570694087403599
151,Q96GD4,344,0.003380205516495403,1.019131963223364,2.110938345051379,0.5813953488372093
152,Q96KB5,322,0.0,1.4650283553875236,2.2915782570116896,0.6211180124223602
153,Q96L34,752,0.014146672702580352,0.3145866342236306,0.7837256677229516,0.26595744680851063
154,Q96PF2,358,0.03433101338909522,1.0369526544115353,1.927218251615118,0.5586592178770949
155,Q96RR4,588,0.024873895136285806,0.39711462816419085,1.0354481928825952,0.3401360544217687
156,Q96SB4,655,0.0051279062991667155,0.3088398111998135,0.944467105646524,0.3053435114503817
157,Q9BUB5,465,0.020349173314834084,0.6206497861024396,1.4216672447681813,0.43010752688172044
158,Q9BWU1,502,0.010317296550848398,0.5063411691877907,1.319820320312376,0.398406374501992
159,Q9BXA7,367,0.01781882707570774,0.9132148876300218,1.9051295948444193,0.544959128065395
160,Q9BZL6,878,0.00946964783287758,0.38384504023951727,0.6628753483014306,0.22779043280182232
161,Q9H0K1,926,0.02297440394833208,0.17026715616530375,0.5782086029229973,0.21598272138228944
162,Q9H3Y6,488,0.0025194840096748185,0.9019752754635851,1.4109110454178984,0.4098360655737705
163,Q9H4B4,646,0.00047925313191921705,0.49722512436618777,1.063941952860662,0.30959752321981426
164,Q9HAZ1,481,0.0008644499288989934,0.5994960256914519,1.300997142992985,0.4158004158004158
165,Q9HBH9,465,0.03422360966585732,0.5744016649323621,1.4299919065787954,0.43010752688172044
166,Q9HBY8,427,0.18318534078506438,0.6279856742481997,1.6157605208167651,0.544959128065395
167,Q9HC98,313,0.02449754514183058,1.4198368871785974,2.400759423899397,0.6389776357827476
168,Q9HCP0,422,0.006738393117854496,0.6064553806069046,1.5430920239886796,0.47393364928909953
169,Q9NR20,520,0.022928994082840236,0.4519230769230769,1.2174556213017753,0.38461538461538464
170,Q9NWZ3,460,0.012759924385633269,0.8728733459357279,1.4092627599243857,0.43478260869565216
171,Q9NYL2,800,0.0034375,0.44921874999999994,0.7318749999999999,0.25
172,Q9P1W9,311,0.14267842557459084,1.349241633151022,2.367634743230529,0.6430868167202572
173,Q9P289,416,0.08898853550295859,0.7413785133136095,1.7081176035502958,0.4807692307692308
174,Q9UBE8,527,0.10153783004295555,0.4716828275045098,1.263821927130404,0.3795066413662239
175,Q9UBF8,816,0.00720876585928489,0.15573937908496732,0.7566200499807766,0.24509803921568626
176,Q9UBS0,482,0.22812968096279332,0.5221156660525818,1.2990478814070006,0.4149377593360996
177,Q9UEE5,414,0.0058344418772900185,0.8640808420266518,1.6593152699012812,0.4830917874396135
178,Q9UGI9,489,0.0167279327202546,0.3893426340639258,1.2520857641110568,0.408997955010225
179,Q9UGJ0,569,0.08432145934809937,0.3122673824209834,1.0538638069440112,0.35149384885764495
180,Q9UHD2,729,0.0020698440654748126,0.42281269228380947,0.9190107650708169,0.2743484224965706
181,Q9UQM7,478,0.06389944153638767,1.0398977608935418,1.4714378249680502,0.41841004184100417
182,Q9Y243,479,0.09109095584485773,0.65550620856778,1.4217162582101717,0.41753653444676403
183,Q9Y463,629,0.060155545052206424,0.2995139533061538,0.9897861950606737,0.3179650238473768
184,Q9Y478,270,0.00823045267489712,1.0617283950617284,2.252400548696845,0.7407407407407408
185,Q9Y4K4,846,0.0009780415695611108,0.4184620715479324,0.6871440627287919,0.2364066193853428
186,Q9Y6M4,447,0.041539670385217886,0.5365123693126936,1.4273631317908602,0.44742729306487694
